{{Show
|image1 = <gallery>
|Al estar inserto en la [[Mangueratón]], esta fue la única canción del capítulo.
|-
|Episodio 2
|Guácala
|Ríe
|Un Castillo de Blanca Arena con Vista al Mar
|
|-
|Episodio 3
|Un Castillo de Blanca Arena con Vista al Mar
|Guácala
|Ríe
|
|-
|Episodio 4
|Ríe
|Guácala
|La Regla Primordial
|
|-
|Episodio 5
|La Regla Primordial
|Un Castillo de Blanca Arena con Vista al Mar
|Ríe
|
|-
|Episodio 6
|Un Castillo de Blanca Arena con Vista al Mar
|Guácala
|La Regla Primordial
|
|-
|Episodio 7
|Guácala
|La Regla Primordial
|Parque de Diversiones
|
|-
|Episodio 8
|Parque de Diversiones
|Un Castillo de Blanca Arena con Vista al Mar
|Guácala
|
|-
|Episodio 9
|Mr. Guantecillo
|Parque de Diversiones
|La Regla Primordial
|
|-
|Episodio 10
|Parque de Diversiones
|Ríe
|Mr. Guantecillo
|Presentado por [[Dios]]
|-
|Episodio 11
|Mr. Guantecillo
|Parque de Diversiones
|Guácala
|
|-
|Episodio 12
|Ratoncitos
|Parque de Diversiones
|Mr. Guantecillo
|
|-
|Episodio 13
|Parque de Diversiones
|Mr. Guantecillo
|Ratoncitos
|Presentado por [[Tulio Triviño Tufillo|Tulio]], ya que [[Policarpo Avendaño|Policarpo]] se encontraba petrificado
|}

===[[Cuarta Temporada]]===
{| class="article-table"
!Temporada 4
!Lugar 1
!Lugar 2
!Lugar 3
!Notas
|-
|Episodio 1
|Mi Mamá me lo Teje Todo
|Drácula, Calígula, Tarántula
|El Huerfadrino
|
|-
|Episodio 2
|Drácula, Calígula, Tarántula
|El Huerfadrino
|Mi Mamá me lo Teje Todo
|
|-
|Episodio 3
|Son Pololos
|Mi Mamá me lo Teje Todo
|El Huerfadrino
|
|-
|Episodio 4
|El Huerfadrino
|Son Pololos
|Drácula, Calígula, Tarántula
|
|-
|Episodio 5
|El Huerfadrino
|Mundo Interior
|Drácula, Calígula, Tarántula
|
|-
|Episodio 6
|Mundo Interior
|Son Pololos
|Mi Mamá me lo Teje Todo
|
|-
|Episodio 7
|Drácula, Calígula, Tarántula
|Son Pololos
|Amurrao
|
|-
|Episodio 8
|Son Pololos
|Amurrao
|Mundo Interior
|
|-
|Episodio 9
|Amurrao
|Mundo Interior
|El Huerfadrino
|
|-
|Episodio 10
|Arwrarwrirwrarwro
|Amurrao
|Mundo Interior
|
|-
|Episodio 11
|El Huerfadrino
|Arwrarwrirwrarwro
|Amurrao
|Presentado por [[Juanín Juan Harry|Juanín]], ya que Policarpo estaba viendo al Gato que Empuja
|}
[[Categoría:Segmentos]]
